Model-Sampler,gaussian_mixture,gaussian_mixture_std,gaussian_mixture_time,gaussian_mixture_time_std,sir,sir_std,sir_time,sir_time_std,gaussian_linear,gaussian_linear_std,gaussian_linear_time,gaussian_linear_time_std,gaussian_linear_uniform,gaussian_linear_uniform_std,gaussian_linear_uniform_time,gaussian_linear_uniform_time_std,lotka_volterra,lotka_volterra_std,lotka_volterra_time,lotka_volterra_time_std,slcp,slcp_std,slcp_time,slcp_time_std,two_moons,two_moons_std,two_moons_time,two_moons_time_std,bernoulli_glm,bernoulli_glm_std,bernoulli_glm_time,bernoulli_glm_time_std,slcp_distractors,slcp_distractors_std,slcp_distractors_time,slcp_distractors_time_std,bernoulli_glm_raw,bernoulli_glm_raw_std,bernoulli_glm_raw_time,bernoulli_glm_raw_time_std,sampler,model
flow_matching-ode-euler,0.6645600020885467,0.049177833435139595,4.135696782916784,0.057906139003929685,0.5965200066566467,0.04831441530485841,4.096314519364387,0.052126616611154836,0.5057299971580506,0.0035656813425615063,4.011961731314659,0.06240410293744674,0.5086949944496155,0.003619358886936494,4.216195151722059,0.06229054413896283,0.9052749931812286,0.05985626919956577,4.232731543248519,0.07096136694726697,0.730774998664856,0.07465308351876523,4.122204247536137,0.0651601053711393,0.6223399996757507,0.05757495167538391,4.140235211048275,0.05016985380423802,0.5614400029182434,0.035712383167006104,4.221422813879326,0.08021103008392332,0.7660650074481964,0.08846670896325781,4.107607631757856,0.04963562845541112,0.5501200020313263,0.021116003792253136,4.352167910395655,0.11138869970708683,ode-euler,flow_matching
flow_matching-ode-rk45,0.6656899988651276,0.049103382976861266,25.092218059115112,0.05784572378700091,0.5990000009536743,0.047823004577156526,24.864022539928555,0.0622649552968555,0.49873500168323515,0.0022984861438136066,24.419730446487666,0.07778720575829415,0.5056199967861176,0.0021267658402117444,25.560692829173057,0.08150553863546076,0.9070700109004974,0.05846294273977617,25.751652923366056,0.12721703221077157,0.7281599998474121,0.07464838156993556,25.01215093722567,0.05914542285405972,0.6188399970531464,0.05874075375077894,25.045768150594085,0.07571549362633344,0.5594549953937531,0.034534439463571015,25.616625804128127,0.10476955358684648,0.7660400032997131,0.08845611102864435,24.75472245151177,0.1020553869151038,0.547255003452301,0.021112977187166763,26.086401530494914,0.7055317088481156,ode-rk45,flow_matching
flow_matching-ode-tsit5,0.6652600049972535,0.050325966270680894,25.180981485918164,0.05953253446039405,0.5989050030708313,0.04607309372525202,24.85887845358811,0.08956150662125359,0.502580001950264,0.0035218756199683387,24.43499870165251,0.04685254577329533,0.5057300001382827,0.005059402776549937,25.51321713142097,0.113203456260053,0.9061550021171569,0.059575963467286136,25.735586944315582,0.12025855618154332,0.7303599894046784,0.07300675328642516,25.00683842622675,0.05877393977521413,0.6227450013160706,0.05548657130161533,25.085504597332328,0.08626550049879138,0.5626649975776672,0.03943605091160383,25.637686442071573,0.12462319179835091,0.7659050047397613,0.08952079468399501,24.799439905490726,0.06367711986532928,0.5487549901008606,0.020784596754992394,26.289809656923172,0.6428957445736665,ode-tsit5,flow_matching
flow_matching-ode-rk45-adaptive,0.6645200073719024,0.051368300399416575,2.726303192321211,0.060432459957967186,0.5981349945068359,0.04690002944481635,2.7088859517592936,0.06279622220713621,0.5012550085783005,0.003387655969429586,2.58023039419204,0.03188186763413948,0.5062100023031235,0.004447128949818462,2.7033990670461208,0.028688983793588144,0.906395000219345,0.05834982435682462,2.7168644694145767,0.04035097848323977,0.7299749970436096,0.07415049150171088,2.6705657332204282,0.04288135718038256,0.6225149989128113,0.05618863455026381,3.0647372574545444,0.16638045898992243,0.5575350046157836,0.0365865208660999,2.7039458089508117,0.04937652350123024,0.7664949893951416,0.08906521930354537,2.6486629902850836,0.04617028859429456,0.5475649952888488,0.02222551539362825,2.824044110404793,0.17111581735405806,ode-rk45-adaptive,flow_matching
flow_matching-ode-tsit5-adaptive,0.663620001077652,0.0501283108428271,2.7753963839262723,0.05503091307846965,0.5987249970436096,0.04752185906243905,2.7306391502264886,0.061822965793857786,0.5005800008773804,0.0030405763161594815,2.5818018808960916,0.03580758303328344,0.5080999910831452,0.0033291825818691635,2.701195191917941,0.03801709931267423,0.9060400009155274,0.059602604859282676,2.754100973950699,0.052016589806321956,0.7293950021266937,0.07606228401588652,2.6776756567880513,0.06869649408472252,0.6152400016784668,0.06169281169024181,3.23324655611068,0.18838785890976648,0.5589249968528748,0.0357826648351448,2.6996341648045927,0.03830759270937283,0.7655350089073181,0.08742279291036716,2.6452659490983934,0.04842638824253848,0.5465699970722199,0.020439123440879507,2.7266772068920546,0.09708353455700669,ode-tsit5-adaptive,flow_matching
flow_matching_edm-ode-euler,0.6423900067806244,0.04939211049187087,4.146292181266472,0.07155896756245783,0.577524995803833,0.053978064703979346,4.271833852410782,0.18717251302392698,0.5020850002765656,0.003069288730983405,4.347057170013431,0.2095151074396165,0.5072249889373779,0.002930029719327843,4.12442378057167,0.07046943233406139,0.8936550080776214,0.0791364180889843,4.132880570413545,0.05867533178378179,0.6898450016975403,0.1004292103593586,4.087135775946081,0.058458289526331454,0.6087699949741363,0.0535918419042465,4.191051822435111,0.06569259607657175,0.5562550008296967,0.03248024860931681,4.147710366128012,0.05963238785199037,0.7241600036621094,0.09781141022937381,4.37993991067633,0.30266956716791,0.5483500063419342,0.02341565170179327,4.1413323398097415,0.12545137191574185,ode-euler,flow_matching_edm
flow_matching_edm-ode-rk45,0.6418799996376038,0.048447253276666664,25.22671094480902,0.08927617304768831,0.5792799949645996,0.05372081924971004,26.334582959499677,0.9243051871608698,0.502580001950264,0.0034152001505346314,25.660850178799592,0.6408002509619145,0.5055050015449524,0.003038787050581776,25.018748365994544,0.09956853967071844,0.8947350025177002,0.07805048286832901,25.031516408501194,0.06036427988495581,0.6906849980354309,0.10097645085532746,24.84696478047408,0.07815750254849382,0.6044350028038025,0.05465793830753819,25.450003036204727,0.09441304644412633,0.5599550068378448,0.03414537540603845,25.22619851869531,0.0756068570299454,0.7247649908065796,0.09762254745556075,25.29048654071521,0.9221842026195692,0.5495000123977661,0.0252245481246864,25.405116861790884,0.8210023258665368,ode-rk45,flow_matching_edm
flow_matching_edm-ode-tsit5,0.6422100067138672,0.04772506098831535,25.27184592555277,0.0769634318213608,0.5790099978446961,0.05308542584323983,26.495499621308408,0.6612538252536435,0.501910001039505,0.003784954410582359,26.39138915530639,1.0716304773262133,0.5076650083065033,0.004072224002650646,25.039375314675272,0.1436068274686499,0.8956900000572204,0.07779607787843555,25.043203711137174,0.07676764280021842,0.6922349989414215,0.1021820740291496,24.874022137979047,0.12129412294847818,0.6026049971580505,0.05252174516363017,25.488149316096678,0.05875936307585031,0.5535449981689453,0.03503461214851452,25.252177266497164,0.06662187875486639,0.7251599967479706,0.09677645433723617,25.252849694387987,0.5598595393007127,0.5501450002193451,0.02801245250620102,25.096648668008857,0.43821098214211807,ode-tsit5,flow_matching_edm
flow_matching_edm-ode-rk45-adaptive,0.641569995880127,0.04769921195061649,2.7930522479116915,0.062252915703983745,0.5776199996471405,0.05328388774266385,2.8485105292871595,0.07746983408833796,0.500834995508194,0.0036649743209114217,2.7869822968961673,0.19064368926892222,0.5076349914073944,0.002621936033776265,2.6501424777787177,0.03388069237682247,0.896004992723465,0.07759296502353155,2.6851977199781687,0.06098790402974628,0.6915649950504303,0.10188198015006644,2.8231665750499815,0.1223410752733273,0.6044700026512146,0.053358407723838375,3.3459088736213745,0.1926259252229425,0.5563199996948243,0.030148767087958023,2.662543114973232,0.035741815349496824,0.7253850162029266,0.09645136911888941,3.006814394425601,0.25014861484384615,0.5479900002479553,0.023618641066025504,2.6475502753048206,0.12221543629018464,ode-rk45-adaptive,flow_matching_edm
flow_matching_edm-ode-tsit5-adaptive,0.6425650119781494,0.04759572612953429,2.8722134317737074,0.09290338941445116,0.5790750026702881,0.05289738371389992,3.0075642449897715,0.14373312293812496,0.5004550009965897,0.005378962647938191,2.701828963123262,0.08641711213460296,0.5074300110340119,0.0036585622642564485,2.6539703813847155,0.03833223605166717,0.8949900031089782,0.07785049793705157,2.7244559628888965,0.023526523684694052,0.6921449959278106,0.10216562546915785,2.8137669628486037,0.09025836606259145,0.6045349955558776,0.05456386312578116,3.360597575781867,0.229099690285239,0.5528899967670441,0.032025153882906755,2.6566560841631146,0.04179139397238243,0.7245399951934814,0.09752191770902156,2.812093311897479,0.10681046199782655,0.5480949938297272,0.026604654569030238,2.639655593596399,0.07655154651484596,ode-tsit5-adaptive,flow_matching_edm
ot_flow_matching-ode-euler,0.6909449934959412,0.07177505294154532,5.874207852222026,0.010826606409001223,0.5979550004005432,0.07111279990069216,6.36747606350109,0.24429198918449396,0.5040450066328048,0.004602035080927388,5.857189075322822,0.024116556197234667,0.5049949944019317,0.0040489790982627,5.98070156914182,0.04886752335576376,0.9093400001525879,0.05731220414622318,5.80455203698948,0.02088828665952871,0.7034850060939789,0.09611199768676593,5.63299971204251,0.02364920638320548,0.6455500066280365,0.07105730064094752,5.882862201239914,0.05349636954448788,0.56005499958992,0.033917727618581195,5.9667015839368105,0.06002742618379929,0.7599799990653991,0.09040901881263078,5.832910824753344,0.04387427168622757,0.5469399869441987,0.02116597006900609,5.759094684175215,0.022279277304700813,ode-euler,ot_flow_matching
ot_flow_matching-ode-rk45,0.6885350048542023,0.0718350483923262,36.88583771036938,0.08942663116694975,0.6003050029277801,0.06777546041891082,35.81006796252914,0.5595972255912531,0.5020649939775467,0.003507916825613032,36.53420601091348,0.3829843340451846,0.50764000415802,0.0026205730671098482,37.69828693391755,0.18904967406541423,0.9102950036525727,0.05541527445736213,36.28304402395152,0.12599729301440252,0.7043949961662292,0.09604390449200467,35.29426840362139,0.05964516414353448,0.6422550022602082,0.07388658269354616,36.70290599199943,0.14830486069403478,0.5590099990367889,0.03531056405604298,37.03594340216368,0.21341690333506075,0.7585600078105926,0.08989025164605331,36.83135320041329,0.2724673852084005,0.5468949973583221,0.02265830679345107,36.03546363476198,0.06789117188662,ode-rk45,ot_flow_matching
ot_flow_matching-ode-tsit5,0.6887349903583526,0.0726981433145652,37.02403616770171,0.11328928055955537,0.6012799978256226,0.06830892721158918,37.44506262647919,0.1796542322087986,0.5012050062417984,0.0032380959661096665,35.94301353781484,0.3081136434974298,0.5068299978971481,0.0037421348426662083,37.49480717093684,0.16883293167116328,0.9111250042915344,0.0553597467387052,36.28044783230871,0.1353786894462279,0.7032200038433075,0.097916940651819,35.463663891842586,0.07044428976218495,0.6439050018787384,0.07622563132118881,36.92089883466251,0.2651930135382033,0.5562399983406067,0.03570141504902589,37.10242940373719,0.21424489650822065,0.7585900068283081,0.0893582735782885,37.07045882716775,0.5023103877832361,0.5457800030708313,0.022338391784125645,36.129400136461484,0.08026105138922023,ode-tsit5,ot_flow_matching
ot_flow_matching-ode-rk45-adaptive,0.6874700009822845,0.07225833715157107,10.467048981320113,1.3826043379209052,0.6011800050735474,0.06657008271697212,11.951282727578654,1.476745067918408,0.5021349996328354,0.0035007874112677863,11.830173324793577,0.8606531635824377,0.5070150017738342,0.003683753935133797,16.32214711974375,0.8568039912418867,0.9112149953842164,0.05472339030588585,24.155480642803013,4.847695747422245,0.7039349973201752,0.09784192389071356,23.340135760698466,3.9983788454594893,0.6447450041770935,0.07344368734849493,11.34853581194766,2.65444161123075,0.5613900005817414,0.03780248975194986,18.492677473649383,2.9703033426811265,0.7592650055885315,0.09111386182162613,24.767902183160185,4.504457838684875,0.5466799974441529,0.024759836884043082,37.18749407194555,3.9255522815671497,ode-rk45-adaptive,ot_flow_matching
ot_flow_matching-ode-tsit5-adaptive,0.6890600025653839,0.07150935542396981,78.62261874196119,4.360828684257737,0.6020200073719024,0.06751215908308211,83.25137325185351,1.977401628298352,0.501145002245903,0.004643308953002558,76.70775765525177,2.6488320769653626,0.5082649946212768,0.0041081672035198575,80.63075911053457,0.7836691662579583,0.9112150013446808,0.05626007307132992,94.38023403426632,3.3651976702250614,0.705035001039505,0.09582857729064062,92.82527886969038,3.444439485476081,0.6465049982070923,0.06884377236337438,81.67215110184625,3.9473570808797596,0.5604100048542022,0.03770179538692719,85.78694586902857,3.222429546314136,0.7597150087356568,0.0904622436561168,96.43270318042487,4.615208866094569,0.5447499930858613,0.020140396937561745,96.92984982226044,0.29659114215352284,ode-tsit5-adaptive,ot_flow_matching
ot_flow_matching_offline-ode-euler,0.6944299936294556,0.06841198401517096,5.963360264804214,0.04995604665917287,0.6090300023555756,0.077596995068066,5.850791663862765,0.04078820308787409,0.7407600104808807,0.10726643536625594,6.023950006300583,0.034077405217149935,0.6112949907779693,0.04071416970576915,6.019593620765955,0.024260195036891644,0.923530000448227,0.060570266627064454,5.945231882599183,0.030374574955283874,0.8946600019931793,0.045873099807746426,5.98051052915398,0.02722773548789428,0.6516699910163879,0.07401092090520275,5.900780084915459,0.11247111941712619,0.6408649981021881,0.04445332695216637,5.8383820684626695,0.04782034605958098,0.9677550077438355,0.025645979352878243,5.920446418132633,0.03389411259331829,0.8589049935340881,0.05354288169628494,5.904411086067557,0.02757705304160792,ode-euler,ot_flow_matching_offline
ot_flow_matching_offline-ode-rk45,0.6943700075149536,0.06857211759955867,37.56386273112148,0.14858115004596256,0.6114050030708313,0.07502833437005088,36.543793100351465,0.14836206122392953,0.7413199961185455,0.10601092906236233,37.701066226279366,0.22604494669765118,0.610654991865158,0.03897316071804328,37.522853943472725,0.21634840113930542,0.9240450024604797,0.06024362127266046,37.253006532462315,0.1219019851835331,0.8945049941539764,0.046162220009205716,37.2939564245753,0.15968500556309598,0.651529997587204,0.07375214591809277,36.8359923528973,0.2881819862072523,0.6418799996376038,0.04469838703928788,36.991356464102864,0.12914602587165297,0.9669649958610534,0.026778759423852563,37.008021738100794,0.08644049252022444,0.8572849988937378,0.05357560065136224,36.94888806762174,0.15025015946913492,ode-rk45,ot_flow_matching_offline
ot_flow_matching_offline-ode-tsit5,0.6929399967193604,0.06827636670566307,37.53270890335553,0.14423667286011338,0.6120049953460693,0.07381902915125818,36.63825023737736,0.08926262227399526,0.7426400005817413,0.1053379986491382,37.6625506487675,0.1829812041299061,0.6103950023651123,0.04015811374624988,37.41454482749104,0.16817383432239055,0.924430000782013,0.05962743697203842,37.27077556764707,0.12616710534115183,0.8945350050926208,0.04512255738326011,37.347208937024696,0.20995785164755265,0.6545499980449676,0.0717538766109869,37.06494854651392,0.20776241831738695,0.640955001115799,0.04358255977030651,36.01584259532392,0.8565516642105544,0.9670649945735932,0.02662962333290253,37.03139881319366,0.1260795319362636,0.8576199948787689,0.053055984087052345,37.18076851926744,0.19048726524625395,ode-tsit5,ot_flow_matching_offline
ot_flow_matching_offline-ode-rk45-adaptive,0.6927850008010864,0.06878427699227958,10.472132810484618,1.6686913080499108,0.6135249972343445,0.07257750281707365,11.804784783022479,1.3977918922334376,0.7424700021743774,0.10457983841186899,28.600254642218353,6.5375276351380975,0.6098349988460541,0.03869711797272803,25.224919038685037,4.018975857040227,0.9243549942970276,0.05939811343949036,26.86975061092526,5.55276024010692,0.8947250068187713,0.04579653285973822,32.753263959428295,8.07783704914864,0.6519299924373627,0.07201929145158219,11.41040552337654,2.2329959975438465,0.6386599898338318,0.04610070982557176,19.661585155595095,3.4829825966585206,0.9673499941825867,0.025759038537844343,42.23197552957572,7.1166990312400955,0.8579450011253357,0.054365716418511574,47.41455299207009,2.8167557082744277,ode-rk45-adaptive,ot_flow_matching_offline
ot_flow_matching_offline-ode-tsit5-adaptive,0.6922850012779236,0.06866504891379623,78.73871182859875,4.68077291118427,0.6113699913024903,0.07347688901563226,81.34954468621872,3.065384851052494,0.740625,0.1055786697223347,99.3198596555274,3.890641862673767,0.6102349996566773,0.04115781310923771,99.17436662288382,3.2092536041515194,0.9252499938011169,0.059512705283981296,98.23137283730321,3.828137792596445,0.8941250026226044,0.04477251540609131,98.54194187303074,1.704497048760523,0.6515100002288818,0.07247402453141981,80.28884220253676,4.259080279901494,0.6367449998855591,0.04493177043901245,84.90579083147459,5.065577450449272,0.9671700060367584,0.027083090012959575,99.93615800458937,0.6368450458245435,0.8573249936103821,0.05296358661004447,101.27876160708256,0.16891630482432116,ode-tsit5-adaptive,ot_flow_matching_offline
ot_partial_flow_matching-ode-euler,0.7136799931526184,0.08704405229210267,5.889816699968651,0.02516861029984758,0.6086699962615967,0.09060620244135471,6.184712444618344,0.1270151892157706,0.5206649899482727,0.008938737459998557,5.952396290609613,0.020993984784541102,0.5181749999523163,0.00823051308799119,5.901520403334871,0.0678510081970313,0.9214049935340881,0.04911809515252433,5.635711221955717,0.02976775161588405,0.7150450050830841,0.0843417901803705,5.74390071677044,0.02219695579830869,0.6792150020599366,0.10472273418213209,5.9326853197533636,0.025175351621222728,0.6048650085926056,0.08170429728486707,5.9137288014870135,0.052807354663208246,0.774275004863739,0.10224092040489423,5.617499984428287,0.021552521245829737,0.5772949993610382,0.04438232111611988,5.817631512368098,0.019177613626072676,ode-euler,ot_partial_flow_matching
ot_partial_flow_matching-ode-rk45,0.7139600038528442,0.08687749086086974,36.87539879414253,0.10115298519199468,0.6095699906349182,0.08989772220024037,38.395842095604166,0.3351476211590242,0.5173449993133545,0.008572259426906892,37.12284066248685,0.23811669028030405,0.5196850001811981,0.005451247435378212,37.378915884857996,0.2980428114622399,0.922409999370575,0.04784969580387024,35.30487576737069,0.15815147910714264,0.7162249922752381,0.08170021108837745,35.97111023487523,0.08623569655422941,0.6786800026893616,0.10424921759102669,37.221665730141105,0.12933908462464505,0.6048950016498565,0.08390512685476019,37.06148277940228,0.2117818630020925,0.7754700005054473,0.10084905706684881,35.23941420982592,0.08831731072715149,0.5720149934291839,0.045918571381855004,36.437517628865315,0.06789638781640821,ode-rk45,ot_partial_flow_matching
ot_partial_flow_matching-ode-tsit5,0.7138500034809112,0.08634386145045642,36.92323792972602,0.09938119158381854,0.6114800035953522,0.0887438284757206,38.2458623141516,0.6335751612821258,0.5192299962043763,0.007597446309491782,37.03189483527094,0.2172053323313484,0.51875,0.0065311157491895365,37.89722167076543,0.20746036951791338,0.9218649923801422,0.04883779957141026,35.52707683229819,0.2244962958266284,0.7163549959659576,0.08167551262201793,36.069968533888456,0.09412373504566926,0.6799050152301789,0.10472506925363385,37.21954086283222,0.1620583281338259,0.603380000591278,0.08316881750889171,37.04942156663164,0.210951566000897,0.7739149928092957,0.10249965985087234,35.279500174708666,0.07539220386390072,0.5733000040054321,0.04536723566739448,36.49806074346416,0.08938945760167943,ode-tsit5,ot_partial_flow_matching
ot_partial_flow_matching-ode-rk45-adaptive,0.7128350019454956,0.08722248620382235,10.123972353851423,0.9963193207549533,0.6103550016880035,0.0902671152724749,11.893950244178995,1.299913760271469,0.5171750009059906,0.009686591753597977,10.9419836465735,0.733116311359726,0.5191499888896942,0.0043706412493568145,14.391146063944324,0.6411543252994963,0.9230350017547607,0.04814898799833054,22.052053925348446,4.216732255972025,0.714674997329712,0.08391642756959543,21.89287463929504,3.8987537077066157,0.682354998588562,0.10223971868217245,11.349052041396499,1.847524202648695,0.6030399978160859,0.0837333083380311,16.629192559001968,1.463113662382848,0.7738099932670593,0.10161623015253177,23.512746234843508,3.2821600977408245,0.5756350040435791,0.0464444842465292,36.03185392310843,2.73633680458991,ode-rk45-adaptive,ot_partial_flow_matching
ot_partial_flow_matching-ode-tsit5-adaptive,0.7141900002956391,0.08612866417095846,77.90746012562886,3.6395891917974903,0.6099600076675415,0.08882856637981602,86.60246840165928,2.07243205608708,0.5172150015830994,0.009415696484246519,74.75928662721999,2.9172247034888272,0.5174350082874298,0.006482553391642381,84.39052468170412,0.7169707161129892,0.9222000062465667,0.04828848247612265,90.20236525153742,3.401770426672064,0.7142099916934967,0.0837176510265646,92.2018708972726,3.82203026225777,0.6808399975299835,0.10116891347924072,83.25630948832259,4.507276684282017,0.6027599990367889,0.08323889917034333,83.8662922680378,0.9709372065776236,0.7739199936389923,0.10241459057318386,93.52247057943605,2.63568852484236,0.5719749927520752,0.04709174622151254,98.02496134820395,0.37281224538799995,ode-tsit5-adaptive,ot_partial_flow_matching
cot_flow_matching-ode-euler,0.6833049952983856,0.07070744972973385,5.854817369719967,0.024658267805443092,0.5987900018692016,0.07173014069763135,5.655708738043904,0.05082413879212001,0.5021800011396408,0.0030803529670159454,5.8873933628201485,0.04086509572120732,0.5067949950695038,0.003598494889829526,5.942363168718293,0.03434515325088577,0.912880003452301,0.06134686936735755,5.79026341624558,0.02157005537680091,0.7196849942207336,0.09119402402027009,5.736939116916619,0.025833567356191346,0.6417100131511688,0.07626456861194711,5.9076038667466495,0.04616152075678568,0.5689200043678284,0.04180063922850294,5.666289115138352,0.05534687393854265,0.7527000129222869,0.0777077164765202,6.008083542436362,0.12145735688907142,0.5428099989891052,0.01848262358565312,5.995821462012827,0.1822438615353102,ode-euler,cot_flow_matching
cot_flow_matching-ode-rk45,0.6853600025177002,0.06946251355108389,36.64106727011968,0.07840356226530969,0.5993599951267242,0.07206593369285201,35.26866462477483,0.09717446054000113,0.5017349988222122,0.003316856311034419,36.84442593012936,0.2959642432951765,0.5069849967956543,0.0022253098687688147,35.979577358765525,0.6150796443410252,0.9138499975204468,0.06075679005158103,36.23437263523228,0.07275702286676114,0.7219249963760376,0.09145280687110036,36.05571000815835,0.0893625695669207,0.6443799912929535,0.07463880027122406,36.857324111741036,0.19254378655028628,0.5630549907684326,0.03822054135464678,35.53277301103808,0.21177764468113008,0.752839994430542,0.07758111587906641,38.68146913810633,0.9031720890283176,0.5423349976539612,0.018114218798158804,38.29642440462485,0.08477368778963149,ode-rk45,cot_flow_matching
cot_flow_matching-ode-tsit5,0.6864049971103668,0.06999280837329079,36.66602160849143,0.0869093874051838,0.5996150016784668,0.0712822199728736,35.387966519454494,0.08581886102705577,0.5008900046348572,0.0038955612604843187,35.44924110150896,0.12503511582683222,0.5062900006771087,0.0029839361223722156,35.69634377718903,0.12740553840542929,0.9138949990272522,0.059868245976609245,36.26743018142879,0.13844781495688144,0.7198850035667419,0.09238560624273616,36.18735799770802,0.08939411579429386,0.6421499967575073,0.0754907833507118,36.89159672507085,0.10247859847278916,0.5627750039100647,0.041770378703686724,35.66292002154514,0.1692639678389152,0.7521250009536743,0.0776892345283036,39.261163683375344,0.08425967040162095,0.539124995470047,0.01835607730244553,38.44645341322757,0.13729130717394727,ode-tsit5,cot_flow_matching
